location_name,location,target_variable,date,value,source
Poland,PL,inc case,2020-11-14,166547,ECDC
Poland,PL,inc case,2020-11-21,148359,ECDC
Poland,PL,inc case,2020-11-28,100911,ECDC
Poland,PL,inc case,2020-12-05,77033,ECDC
Poland,PL,inc case,2020-12-12,72664,ECDC
Poland,PL,inc case,2020-12-19,66790,ECDC
Poland,PL,inc case,2020-12-26,53668,ECDC
Poland,PL,inc case,2021-01-02,62386,ECDC
Poland,PL,inc case,2021-01-09,67219,ECDC
Poland,PL,inc case,2021-01-16,48578,ECDC
Poland,PL,inc case,2021-01-23,38948,ECDC
Poland,PL,inc case,2021-01-30,37763,ECDC
Poland,PL,inc case,2021-02-06,36794,ECDC
Poland,PL,inc case,2021-02-13,38814,ECDC
Poland,PL,inc case,2021-02-20,51154,ECDC
Poland,PL,inc case,2021-02-27,69123,ECDC
Poland,PL,inc case,2021-03-06,89419,ECDC
Poland,PL,inc case,2021-03-13,117089,ECDC
Poland,PL,inc case,2021-03-20,155552,ECDC
Poland,PL,inc case,2021-03-27,194006,ECDC
Poland,PL,inc case,2021-04-03,180514,ECDC
Poland,PL,inc case,2021-04-10,138144,ECDC
Poland,PL,inc case,2021-04-17,108715,ECDC
Poland,PL,inc case,2021-04-24,67003,ECDC
Poland,PL,inc case,2021-05-01,43437,ECDC
Poland,PL,inc case,2021-05-08,29332,ECDC
Poland,PL,inc case,2021-05-15,20539,ECDC
Poland,PL,inc case,2021-05-22,10998,ECDC
Poland,PL,inc case,2021-05-29,6122,ECDC
Poland,PL,inc case,2021-06-05,3056,ECDC
Poland,PL,inc case,2021-06-12,2140,ECDC
Poland,PL,inc case,2021-06-19,1224,ECDC
Poland,PL,inc case,2021-06-26,846,ECDC
Poland,PL,inc case,2021-07-03,619,ECDC
Poland,PL,inc case,2021-07-10,560,ECDC
Poland,PL,inc case,2021-07-17,629,ECDC
Poland,PL,inc case,2021-07-24,738,ECDC
Poland,PL,inc case,2021-07-31,896,ECDC
Poland,PL,inc case,2021-08-07,1042,ECDC
Poland,PL,inc case,2021-08-14,1301,ECDC
Poland,PL,inc case,2021-08-21,1350,ECDC
Poland,PL,inc case,2021-08-28,1612,ECDC
Poland,PL,inc case,2021-09-04,2283,ECDC
Poland,PL,inc case,2021-09-11,3251,ECDC
Poland,PL,inc case,2021-09-18,4380,ECDC
Poland,PL,inc case,2021-09-25,5358,ECDC
Poland,PL,inc case,2021-10-02,7896,ECDC
Poland,PL,inc case,2021-10-09,11756,ECDC
Poland,PL,inc case,2021-10-16,17820,ECDC
Poland,PL,inc case,2021-10-23,34756,ECDC
Poland,PL,inc case,2021-10-30,54275,ECDC
Poland,PL,inc case,2021-11-06,81382,ECDC
Poland,PL,inc case,2021-11-13,102486,ECDC
Poland,PL,inc case,2021-11-20,143720,ECDC
Poland,PL,inc case,2021-11-27,163227,ECDC
Poland,PL,inc case,2021-12-04,163689,ECDC
Poland,PL,inc case,2021-12-11,154947,ECDC
Poland,PL,inc case,2021-12-18,128823,ECDC
Poland,PL,inc case,2021-12-25,86433,ECDC
Poland,PL,inc case,2022-01-01,78982,ECDC
Poland,PL,inc case,2022-01-08,87142,ECDC
Poland,PL,inc case,2022-01-15,102503,ECDC
Poland,PL,inc case,2022-01-22,223842,ECDC
Poland,PL,inc case,2022-01-29,338793,ECDC
Poland,PL,inc case,2022-02-05,335786,ECDC
Poland,PL,inc case,2022-02-12,227481,ECDC
Poland,PL,inc case,2022-02-19,148475,ECDC
Poland,PL,inc case,2022-02-26,103645,ECDC
Poland,PL,inc case,2022-03-05,80285,ECDC
Poland,PL,inc case,2022-03-12,76640,ECDC
Poland,PL,inc case,2022-03-19,71327,ECDC
Poland,PL,inc case,2022-03-26,50291,ECDC
Poland,PL,inc case,2022-04-02,26414,ECDC
Poland,PL,inc case,2022-04-09,8509,ECDC
Poland,PL,inc case,2022-04-16,6926,ECDC
Poland,PL,inc case,2022-04-23,5954,ECDC
Poland,PL,inc case,2022-04-30,5472,ECDC
Poland,PL,inc case,2022-05-07,3671,ECDC
Poland,PL,inc case,2022-05-14,2928,ECDC
Poland,PL,inc case,2022-05-21,2067,ECDC
Poland,PL,inc case,2022-05-28,1645,ECDC
Poland,PL,inc case,2022-06-04,1427,ECDC
Poland,PL,inc case,2022-06-11,1426,ECDC
Poland,PL,inc case,2022-06-18,1197,ECDC
Poland,PL,inc case,2022-06-25,1877,ECDC
Poland,PL,inc case,2022-07-02,3364,ECDC
Poland,PL,inc case,2022-07-09,5929,ECDC
Poland,PL,inc case,2022-07-16,10339,ECDC
Poland,PL,inc case,2022-07-23,16851,ECDC
Poland,PL,inc case,2022-07-30,20648,ECDC
Poland,PL,inc case,2022-08-06,24594,ECDC
Poland,PL,inc case,2022-08-13,25169,ECDC
Poland,PL,inc case,2022-08-20,24383,ECDC
Poland,PL,inc case,2022-08-27,23366,ECDC
Poland,PL,inc case,2022-09-03,20183,ECDC
Poland,PL,inc case,2022-09-10,25348,ECDC
Poland,PL,inc case,2022-09-17,32117,ECDC
Poland,PL,inc case,2022-09-24,28685,ECDC
Poland,PL,inc case,2022-10-01,23613,ECDC
Poland,PL,inc case,2022-10-08,17903,ECDC
Poland,PL,inc case,2022-10-15,11490,ECDC
Poland,PL,inc case,2022-10-22,8031,ECDC
Poland,PL,inc case,2022-10-29,5379,ECDC
Poland,PL,inc death,2020-01-04,0,ECDC
Poland,PL,inc death,2020-01-11,0,ECDC
Poland,PL,inc death,2020-01-18,0,ECDC
Poland,PL,inc death,2020-01-25,0,ECDC
Poland,PL,inc death,2020-02-01,0,ECDC
Poland,PL,inc death,2020-02-08,0,ECDC
Poland,PL,inc death,2020-02-15,0,ECDC
Poland,PL,inc death,2020-02-22,0,ECDC
Poland,PL,inc death,2020-02-29,0,ECDC
Poland,PL,inc death,2020-03-07,0,ECDC
Poland,PL,inc death,2020-03-14,3,ECDC
Poland,PL,inc death,2020-03-21,4,ECDC
Poland,PL,inc death,2020-03-28,15,ECDC
Poland,PL,inc death,2020-04-04,72,ECDC
Poland,PL,inc death,2020-04-11,137,ECDC
Poland,PL,inc death,2020-04-18,127,ECDC
Poland,PL,inc death,2020-04-25,175,ECDC
Poland,PL,inc death,2020-05-02,143,ECDC
Poland,PL,inc death,2020-05-09,122,ECDC
Poland,PL,inc death,2020-05-16,126,ECDC
Poland,PL,inc death,2020-05-23,71,ECDC
Poland,PL,inc death,2020-05-30,68,ECDC
Poland,PL,inc death,2020-06-06,91,ECDC
Poland,PL,inc death,2020-06-13,92,ECDC
Poland,PL,inc death,2020-06-20,109,ECDC
Poland,PL,inc death,2020-06-27,83,ECDC
Poland,PL,inc death,2020-07-04,78,ECDC
Poland,PL,inc death,2020-07-11,55,ECDC
Poland,PL,inc death,2020-07-18,52,ECDC
Poland,PL,inc death,2020-07-25,48,ECDC
Poland,PL,inc death,2020-08-01,60,ECDC
Poland,PL,inc death,2020-08-08,76,ECDC
Poland,PL,inc death,2020-08-15,70,ECDC
Poland,PL,inc death,2020-08-22,78,ECDC
Poland,PL,inc death,2020-08-29,78,ECDC
Poland,PL,inc death,2020-09-05,87,ECDC
Poland,PL,inc death,2020-09-12,67,ECDC
Poland,PL,inc death,2020-09-19,105,ECDC
Poland,PL,inc death,2020-09-26,139,ECDC
Poland,PL,inc death,2020-10-03,198,ECDC
Poland,PL,inc death,2020-10-10,374,ECDC
Poland,PL,inc death,2020-10-17,570,ECDC
Poland,PL,inc death,2020-10-24,864,ECDC
Poland,PL,inc death,2020-10-31,1346,ECDC
Poland,PL,inc death,2020-11-07,2088,ECDC
Poland,PL,inc death,2020-11-14,2477,ECDC
Poland,PL,inc death,2020-11-21,3270,ECDC
Poland,PL,inc death,2020-11-28,3408,ECDC
Poland,PL,inc death,2020-12-05,3060,ECDC
Poland,PL,inc death,2020-12-12,2775,ECDC
Poland,PL,inc death,2020-12-19,2533,ECDC
Poland,PL,inc death,2020-12-26,1778,ECDC
Poland,PL,inc death,2021-01-02,2007,ECDC
Poland,PL,inc death,2021-01-09,2085,ECDC
Poland,PL,inc death,2021-01-16,2178,ECDC
Poland,PL,inc death,2021-01-23,2022,ECDC
Poland,PL,inc death,2021-01-30,1830,ECDC
Poland,PL,inc death,2021-02-06,1921,ECDC
Poland,PL,inc death,2021-02-13,1726,ECDC
Poland,PL,inc death,2021-02-20,1371,ECDC
Poland,PL,inc death,2021-02-27,1610,ECDC
Poland,PL,inc death,2021-03-06,1520,ECDC
Poland,PL,inc death,2021-03-13,1899,ECDC
Poland,PL,inc death,2021-03-20,2144,ECDC
Poland,PL,inc death,2021-03-27,2591,ECDC
Poland,PL,inc death,2021-04-03,3077,ECDC
Poland,PL,inc death,2021-04-10,3499,ECDC
Poland,PL,inc death,2021-04-17,3623,ECDC
Poland,PL,inc death,2021-04-24,3389,ECDC
Poland,PL,inc death,2021-05-01,2665,ECDC
Poland,PL,inc death,2021-05-08,1959,ECDC
Poland,PL,inc death,2021-05-15,1675,ECDC
Poland,PL,inc death,2021-05-22,1269,ECDC
Poland,PL,inc death,2021-05-29,816,ECDC
Poland,PL,inc death,2021-06-05,418,ECDC
Poland,PL,inc death,2021-06-12,425,ECDC
Poland,PL,inc death,2021-06-19,257,ECDC
Poland,PL,inc death,2021-06-26,153,ECDC
Poland,PL,inc death,2021-07-03,106,ECDC
Poland,PL,inc death,2021-07-10,79,ECDC
Poland,PL,inc death,2021-07-17,55,ECDC
Poland,PL,inc death,2021-07-24,27,ECDC
Poland,PL,inc death,2021-07-31,22,ECDC
Poland,PL,inc death,2021-08-07,26,ECDC
Poland,PL,inc death,2021-08-14,17,ECDC
Poland,PL,inc death,2021-08-21,17,ECDC
Poland,PL,inc death,2021-08-28,24,ECDC
Poland,PL,inc death,2021-09-04,37,ECDC
Poland,PL,inc death,2021-09-11,46,ECDC
Poland,PL,inc death,2021-09-18,62,ECDC
Poland,PL,inc death,2021-09-25,84,ECDC
Poland,PL,inc death,2021-10-02,123,ECDC
Poland,PL,inc death,2021-10-09,174,ECDC
Poland,PL,inc death,2021-10-16,246,ECDC
Poland,PL,inc death,2021-10-23,332,ECDC
Poland,PL,inc death,2021-10-30,566,ECDC
Poland,PL,inc death,2021-11-06,749,ECDC
Poland,PL,inc death,2021-11-13,1118,ECDC
Poland,PL,inc death,2021-11-20,1973,ECDC
Poland,PL,inc death,2021-11-27,2226,ECDC
Poland,PL,inc death,2021-12-04,2644,ECDC
Poland,PL,inc death,2021-12-11,2809,ECDC
Poland,PL,inc death,2021-12-18,3006,ECDC
Poland,PL,inc death,2021-12-25,2839,ECDC
Poland,PL,inc death,2022-01-01,3266,ECDC
Poland,PL,inc death,2022-01-08,2160,ECDC
Poland,PL,inc death,2022-01-15,2564,ECDC
Poland,PL,inc death,2022-01-22,1537,ECDC
Poland,PL,inc death,2022-01-29,1317,ECDC
Poland,PL,inc death,2022-02-05,1411,ECDC
Poland,PL,inc death,2022-02-12,1530,ECDC
Poland,PL,inc death,2022-02-19,1696,ECDC
Poland,PL,inc death,2022-02-26,1501,ECDC
Poland,PL,inc death,2022-03-05,1233,ECDC
Poland,PL,inc death,2022-03-12,894,ECDC
Poland,PL,inc death,2022-03-19,777,ECDC
Poland,PL,inc death,2022-03-26,608,ECDC
Poland,PL,inc death,2022-04-02,517,ECDC
Poland,PL,inc death,2022-04-09,290,ECDC
Poland,PL,inc death,2022-04-16,203,ECDC
Poland,PL,inc death,2022-04-23,110,ECDC
Poland,PL,inc death,2022-04-30,111,ECDC
Poland,PL,inc death,2022-05-07,79,ECDC
Poland,PL,inc death,2022-05-14,70,ECDC
Poland,PL,inc death,2022-05-21,61,ECDC
Poland,PL,inc death,2022-05-28,43,ECDC
Poland,PL,inc death,2022-06-04,36,ECDC
Poland,PL,inc death,2022-06-11,22,ECDC
Poland,PL,inc death,2022-06-18,19,ECDC
Poland,PL,inc death,2022-06-25,24,ECDC
Poland,PL,inc death,2022-07-02,18,ECDC
Poland,PL,inc death,2022-07-09,18,ECDC
Poland,PL,inc death,2022-07-16,17,ECDC
Poland,PL,inc death,2022-07-23,45,ECDC
Poland,PL,inc death,2022-07-30,60,ECDC
Poland,PL,inc death,2022-08-06,107,ECDC
Poland,PL,inc death,2022-08-13,113,ECDC
Poland,PL,inc death,2022-08-20,108,ECDC
Poland,PL,inc death,2022-08-27,149,ECDC
Poland,PL,inc death,2022-09-03,123,ECDC
Poland,PL,inc death,2022-09-10,99,ECDC
Poland,PL,inc death,2022-09-17,99,ECDC
Poland,PL,inc death,2022-09-24,106,ECDC
Poland,PL,inc death,2022-10-01,142,ECDC
Poland,PL,inc death,2022-10-08,158,ECDC
Poland,PL,inc death,2022-10-15,144,ECDC
Poland,PL,inc death,2022-10-22,129,ECDC
Poland,PL,inc death,2022-10-29,95,ECDC
Portugal,PT,inc case,2020-01-04,0,ECDC
Portugal,PT,inc case,2020-01-11,0,ECDC
Portugal,PT,inc case,2020-01-18,0,ECDC
Portugal,PT,inc case,2020-01-25,0,ECDC
Portugal,PT,inc case,2020-02-01,0,ECDC
Portugal,PT,inc case,2020-02-08,0,ECDC
Portugal,PT,inc case,2020-02-15,0,ECDC
Portugal,PT,inc case,2020-02-22,1,ECDC
Portugal,PT,inc case,2020-02-29,1,ECDC
Portugal,PT,inc case,2020-03-07,27,ECDC
Portugal,PT,inc case,2020-03-14,289,ECDC
Portugal,PT,inc case,2020-03-21,1407,ECDC
Portugal,PT,inc case,2020-03-28,3722,ECDC
Portugal,PT,inc case,2020-04-04,5050,ECDC
Portugal,PT,inc case,2020-04-11,4444,ECDC
Portugal,PT,inc case,2020-04-18,4246,ECDC
Portugal,PT,inc case,2020-04-25,3196,ECDC
Portugal,PT,inc case,2020-05-02,2372,ECDC
Portugal,PT,inc case,2020-05-09,2327,ECDC
Portugal,PT,inc case,2020-05-16,1854,ECDC
Portugal,PT,inc case,2020-05-23,2005,ECDC
Portugal,PT,inc case,2020-05-30,1964,ECDC
Portugal,PT,inc case,2020-06-06,2123,ECDC
Portugal,PT,inc case,2020-06-13,1977,ECDC
Portugal,PT,inc case,2020-06-20,2472,ECDC
Portugal,PT,inc case,2020-06-27,2678,ECDC
Portugal,PT,inc case,2020-07-04,2451,ECDC
Portugal,PT,inc case,2020-07-11,2577,ECDC
Portugal,PT,inc case,2020-07-18,2129,ECDC
Portugal,PT,inc case,2020-07-25,1707,ECDC
Portugal,PT,inc case,2020-08-01,1445,ECDC
Portugal,PT,inc case,2020-08-08,1483,ECDC
Portugal,PT,inc case,2020-08-15,1602,ECDC
Portugal,PT,inc case,2020-08-22,1536,ECDC
Portugal,PT,inc case,2020-08-29,2321,ECDC
Portugal,PT,inc case,2020-09-05,2558,ECDC
Portugal,PT,inc case,2020-09-12,3829,ECDC
Portugal,PT,inc case,2020-09-19,4529,ECDC
Portugal,PT,inc case,2020-09-26,4815,ECDC
Portugal,PT,inc case,2020-10-03,5396,ECDC
Portugal,PT,inc case,2020-10-10,7508,ECDC
Portugal,PT,inc case,2020-10-17,12971,ECDC
Portugal,PT,inc case,2020-10-24,17489,ECDC
Portugal,PT,inc case,2020-10-31,23306,ECDC
Portugal,PT,inc case,2020-11-07,32243,ECDC
Portugal,PT,inc case,2020-11-14,34697,ECDC
Portugal,PT,inc case,2020-11-21,36913,ECDC
Portugal,PT,inc case,2020-11-28,33392,ECDC
Portugal,PT,inc case,2020-12-05,26518,ECDC
Portugal,PT,inc case,2020-12-12,26045,ECDC
Portugal,PT,inc case,2020-12-19,26211,ECDC
Portugal,PT,inc case,2020-12-26,20109,ECDC
Portugal,PT,inc case,2021-01-02,32585,ECDC
Portugal,PT,inc case,2021-01-09,53362,ECDC
Portugal,PT,inc case,2021-01-16,62564,ECDC
Portugal,PT,inc case,2021-01-23,81891,ECDC
Portugal,PT,inc case,2021-01-30,79007,ECDC
Portugal,PT,inc case,2021-02-06,44501,ECDC
Portugal,PT,inc case,2021-02-13,22906,ECDC
Portugal,PT,inc case,2021-02-20,13860,ECDC
Portugal,PT,inc case,2021-02-27,8795,ECDC
Portugal,PT,inc case,2021-03-06,8798,ECDC
Portugal,PT,inc case,2021-03-13,7494,ECDC
Portugal,PT,inc case,2021-03-20,4649,ECDC
Portugal,PT,inc case,2021-03-27,4861,ECDC
Portugal,PT,inc case,2021-04-03,4285,ECDC
Portugal,PT,inc case,2021-04-10,4487,ECDC
Portugal,PT,inc case,2021-04-17,4191,ECDC
Portugal,PT,inc case,2021-04-24,4100,ECDC
Portugal,PT,inc case,2021-05-01,3765,ECDC
Portugal,PT,inc case,2021-05-08,3462,ECDC
Portugal,PT,inc case,2021-05-15,3224,ECDC
Portugal,PT,inc case,2021-05-22,3668,ECDC
Portugal,PT,inc case,2021-05-29,3923,ECDC
Portugal,PT,inc case,2021-06-05,4293,ECDC
Portugal,PT,inc case,2021-06-12,5153,ECDC
Portugal,PT,inc case,2021-06-19,7847,ECDC
Portugal,PT,inc case,2021-06-26,9717,ECDC
Portugal,PT,inc case,2021-07-03,14702,ECDC
Portugal,PT,inc case,2021-07-10,19553,ECDC
Portugal,PT,inc case,2021-07-17,25815,ECDC
Portugal,PT,inc case,2021-07-24,23156,ECDC
Portugal,PT,inc case,2021-07-31,18755,ECDC
Portugal,PT,inc case,2021-08-07,16077,ECDC
Portugal,PT,inc case,2021-08-14,16550,ECDC
Portugal,PT,inc case,2021-08-21,16329,ECDC
Portugal,PT,inc case,2021-08-28,16169,ECDC
Portugal,PT,inc case,2021-09-04,12561,ECDC
Portugal,PT,inc case,2021-09-11,9023,ECDC
Portugal,PT,inc case,2021-09-18,6890,ECDC
Portugal,PT,inc case,2021-09-25,6195,ECDC
Portugal,PT,inc case,2021-10-02,4756,ECDC
Portugal,PT,inc case,2021-10-09,4543,ECDC
Portugal,PT,inc case,2021-10-16,4976,ECDC
Portugal,PT,inc case,2021-10-23,5459,ECDC
Portugal,PT,inc case,2021-10-30,5884,ECDC
Portugal,PT,inc case,2021-11-06,6945,ECDC
Portugal,PT,inc case,2021-11-13,9962,ECDC
Portugal,PT,inc case,2021-11-20,14945,ECDC
Portugal,PT,inc case,2021-11-27,20283,ECDC
Portugal,PT,inc case,2021-12-04,23862,ECDC
Portugal,PT,inc case,2021-12-11,27426,ECDC
Portugal,PT,inc case,2021-12-18,31714,ECDC
Portugal,PT,inc case,2021-12-25,56572,ECDC
Portugal,PT,inc case,2022-01-01,149620,ECDC
Portugal,PT,inc case,2022-01-08,235616,ECDC
Portugal,PT,inc case,2022-01-15,263181,ECDC
Portugal,PT,inc case,2022-01-22,367845,ECDC
Portugal,PT,inc case,2022-01-29,405515,ECDC
Portugal,PT,inc case,2022-02-05,308121,ECDC
Portugal,PT,inc case,2022-02-12,169710,ECDC
Portugal,PT,inc case,2022-02-19,105909,ECDC
Portugal,PT,inc case,2022-02-26,80156,ECDC
Portugal,PT,inc case,2022-03-05,82680,ECDC
Portugal,PT,inc case,2022-03-12,86015,ECDC
Portugal,PT,inc case,2022-03-19,81643,ECDC
Portugal,PT,inc case,2022-03-26,77568,ECDC
Portugal,PT,inc case,2022-04-02,68525,ECDC
Portugal,PT,inc case,2022-04-09,63281,ECDC
Portugal,PT,inc case,2022-04-16,63880,ECDC
Portugal,PT,inc case,2022-04-23,70362,ECDC
Portugal,PT,inc case,2022-04-30,74524,ECDC
Portugal,PT,inc case,2022-05-07,100965,ECDC
Portugal,PT,inc case,2022-05-14,159904,ECDC
Portugal,PT,inc case,2022-05-21,190434,ECDC
Portugal,PT,inc case,2022-05-28,175508,ECDC
Portugal,PT,inc case,2022-06-04,165336,ECDC
Portugal,PT,inc case,2022-06-11,118158,ECDC
Portugal,PT,inc case,2022-06-18,100736,ECDC
Portugal,PT,inc case,2022-06-25,75168,ECDC
Portugal,PT,inc case,2022-07-02,66853,ECDC
Portugal,PT,inc case,2022-07-09,53190,ECDC
Portugal,PT,inc case,2022-07-16,36787,ECDC
Portugal,PT,inc case,2022-07-23,30545,ECDC
Portugal,PT,inc case,2022-07-30,22434,ECDC
Portugal,PT,inc case,2022-08-06,19405,ECDC
Portugal,PT,inc case,2022-08-13,17905,ECDC
Portugal,PT,inc case,2022-08-20,16220,ECDC
Portugal,PT,inc case,2022-08-27,18216,ECDC
Portugal,PT,inc case,2022-09-03,16999,ECDC
Portugal,PT,inc case,2022-09-10,16191,ECDC
Portugal,PT,inc case,2022-09-17,17546,ECDC
Portugal,PT,inc case,2022-09-24,19488,ECDC
Portugal,PT,inc case,2022-10-01,17751,ECDC
Portugal,PT,inc case,2022-10-08,6449,ECDC
Portugal,PT,inc case,2022-10-15,7259,ECDC
Portugal,PT,inc case,2022-10-22,7916,ECDC
Portugal,PT,inc case,2022-10-29,5983,ECDC
Portugal,PT,inc death,2020-01-04,0,ECDC
Portugal,PT,inc death,2020-01-11,0,ECDC
Portugal,PT,inc death,2020-01-18,0,ECDC
Portugal,PT,inc death,2020-01-25,0,ECDC
Portugal,PT,inc death,2020-02-01,0,ECDC
Portugal,PT,inc death,2020-02-08,0,ECDC
Portugal,PT,inc death,2020-02-15,0,ECDC
Portugal,PT,inc death,2020-02-22,0,ECDC
Portugal,PT,inc death,2020-02-29,0,ECDC
Portugal,PT,inc death,2020-03-07,0,ECDC
Portugal,PT,inc death,2020-03-14,0,ECDC
Portugal,PT,inc death,2020-03-21,26,ECDC
Portugal,PT,inc death,2020-03-28,124,ECDC
Portugal,PT,inc death,2020-04-04,206,ECDC
Portugal,PT,inc death,2020-04-11,246,ECDC
Portugal,PT,inc death,2020-04-18,217,ECDC
Portugal,PT,inc death,2020-04-25,187,ECDC
Portugal,PT,inc death,2020-05-02,140,ECDC
Portugal,PT,inc death,2020-05-09,80,ECDC
Portugal,PT,inc death,2020-05-16,69,ECDC
Portugal,PT,inc death,2020-05-23,68,ECDC
Portugal,PT,inc death,2020-05-30,69,ECDC
Portugal,PT,inc death,2020-06-06,50,ECDC
Portugal,PT,inc death,2020-06-13,31,ECDC
Portugal,PT,inc death,2020-06-20,20,ECDC
Portugal,PT,inc death,2020-06-27,38,ECDC
Portugal,PT,inc death,2020-07-04,54,ECDC
Portugal,PT,inc death,2020-07-11,41,ECDC
Portugal,PT,inc death,2020-07-18,29,ECDC
Portugal,PT,inc death,2020-07-25,29,ECDC
Portugal,PT,inc death,2020-08-01,18,ECDC
Portugal,PT,inc death,2020-08-08,22,ECDC
Portugal,PT,inc death,2020-08-15,19,ECDC
Portugal,PT,inc death,2020-08-22,23,ECDC
Portugal,PT,inc death,2020-08-29,21,ECDC
Portugal,PT,inc death,2020-09-05,22,ECDC
Portugal,PT,inc death,2020-09-12,28,ECDC
Portugal,PT,inc death,2020-09-19,49,ECDC
Portugal,PT,inc death,2020-09-26,37,ECDC
Portugal,PT,inc death,2020-10-03,61,ECDC
Portugal,PT,inc death,2020-10-10,81,ECDC
Portugal,PT,inc death,2020-10-17,105,ECDC
Portugal,PT,inc death,2020-10-24,146,ECDC
Portugal,PT,inc death,2020-10-31,245,ECDC
Portugal,PT,inc death,2020-11-07,377,ECDC
Portugal,PT,inc death,2020-11-14,527,ECDC
Portugal,PT,inc death,2020-11-21,480,ECDC
Portugal,PT,inc death,2020-11-28,532,ECDC
Portugal,PT,inc death,2020-12-05,534,ECDC
Portugal,PT,inc death,2020-12-12,609,ECDC
Portugal,PT,inc death,2020-12-19,543,ECDC
Portugal,PT,inc death,2020-12-26,490,ECDC
Portugal,PT,inc death,2021-01-02,530,ECDC
Portugal,PT,inc death,2021-01-09,745,ECDC
Portugal,PT,inc death,2021-01-16,1109,ECDC
Portugal,PT,inc death,2021-01-23,1698,ECDC
Portugal,PT,inc death,2021-01-30,2014,ECDC
Portugal,PT,inc death,2021-02-06,1587,ECDC
Portugal,PT,inc death,2021-02-13,1034,ECDC
Portugal,PT,inc death,2021-02-20,608,ECDC
Portugal,PT,inc death,2021-02-27,326,ECDC
Portugal,PT,inc death,2021-03-06,209,ECDC
Portugal,PT,inc death,2021-03-13,130,ECDC
Portugal,PT,inc death,2021-03-20,88,ECDC
Portugal,PT,inc death,2021-03-27,59,ECDC
Portugal,PT,inc death,2021-04-03,42,ECDC
Portugal,PT,inc death,2021-04-10,34,ECDC
Portugal,PT,inc death,2021-04-17,27,ECDC
Portugal,PT,inc death,2021-04-24,19,ECDC
Portugal,PT,inc death,2021-05-01,13,ECDC
Portugal,PT,inc death,2021-05-08,15,ECDC
Portugal,PT,inc death,2021-05-15,17,ECDC
Portugal,PT,inc death,2021-05-22,7,ECDC
Portugal,PT,inc death,2021-05-29,7,ECDC
Portugal,PT,inc death,2021-06-05,12,ECDC
Portugal,PT,inc death,2021-06-12,10,ECDC
Portugal,PT,inc death,2021-06-19,22,ECDC
Portugal,PT,inc death,2021-06-26,19,ECDC
Portugal,PT,inc death,2021-07-03,31,ECDC
Portugal,PT,inc death,2021-07-10,49,ECDC
Portugal,PT,inc death,2021-07-17,52,ECDC
Portugal,PT,inc death,2021-07-24,86,ECDC
Portugal,PT,inc death,2021-07-31,79,ECDC
Portugal,PT,inc death,2021-08-07,103,ECDC
Portugal,PT,inc death,2021-08-14,89,ECDC
Portugal,PT,inc death,2021-08-21,70,ECDC
Portugal,PT,inc death,2021-08-28,83,ECDC
Portugal,PT,inc death,2021-09-04,80,ECDC
Portugal,PT,inc death,2021-09-11,56,ECDC
Portugal,PT,inc death,2021-09-18,48,ECDC
Portugal,PT,inc death,2021-09-25,40,ECDC
Portugal,PT,inc death,2021-10-02,45,ECDC
Portugal,PT,inc death,2021-10-09,49,ECDC
Portugal,PT,inc death,2021-10-16,51,ECDC
Portugal,PT,inc death,2021-10-23,38,ECDC
Portugal,PT,inc death,2021-10-30,25,ECDC
Portugal,PT,inc death,2021-11-06,45,ECDC
Portugal,PT,inc death,2021-11-13,60,ECDC
Portugal,PT,inc death,2021-11-20,79,ECDC
Portugal,PT,inc death,2021-11-27,92,ECDC
Portugal,PT,inc death,2021-12-04,122,ECDC
Portugal,PT,inc death,2021-12-11,122,ECDC
Portugal,PT,inc death,2021-12-18,125,ECDC
Portugal,PT,inc death,2021-12-25,93,ECDC
Portugal,PT,inc death,2022-01-01,114,ECDC
Portugal,PT,inc death,2022-01-08,133,ECDC
Portugal,PT,inc death,2022-01-15,205,ECDC
Portugal,PT,inc death,2022-01-22,280,ECDC
Portugal,PT,inc death,2022-01-29,292,ECDC
Portugal,PT,inc death,2022-02-05,355,ECDC
Portugal,PT,inc death,2022-02-12,300,ECDC
Portugal,PT,inc death,2022-02-19,298,ECDC
Portugal,PT,inc death,2022-02-26,202,ECDC
Portugal,PT,inc death,2022-03-05,155,ECDC
Portugal,PT,inc death,2022-03-12,140,ECDC
Portugal,PT,inc death,2022-03-19,126,ECDC
Portugal,PT,inc death,2022-03-26,158,ECDC
Portugal,PT,inc death,2022-04-02,150,ECDC
Portugal,PT,inc death,2022-04-09,151,ECDC
Portugal,PT,inc death,2022-04-16,145,ECDC
Portugal,PT,inc death,2022-04-23,127,ECDC
Portugal,PT,inc death,2022-04-30,128,ECDC
Portugal,PT,inc death,2022-05-07,131,ECDC
Portugal,PT,inc death,2022-05-14,192,ECDC
Portugal,PT,inc death,2022-05-21,223,ECDC
Portugal,PT,inc death,2022-05-28,230,ECDC
Portugal,PT,inc death,2022-06-04,294,ECDC
Portugal,PT,inc death,2022-06-11,262,ECDC
Portugal,PT,inc death,2022-06-18,267,ECDC
Portugal,PT,inc death,2022-06-25,155,ECDC
Portugal,PT,inc death,2022-07-02,136,ECDC
Portugal,PT,inc death,2022-07-09,138,ECDC
Portugal,PT,inc death,2022-07-16,118,ECDC
Portugal,PT,inc death,2022-07-23,83,ECDC
Portugal,PT,inc death,2022-07-30,69,ECDC
Portugal,PT,inc death,2022-08-06,69,ECDC
Portugal,PT,inc death,2022-08-13,56,ECDC
